time,target,z,dz,e,ei,u
0.000,1.000,3.000,-0.000,-2.000,-0.200,-1.000
0.010,1.000,3.000,0.286,-2.286,-0.200,-1.057
0.020,1.000,3.003,0.188,-2.191,-0.200,-1.038
0.030,1.000,3.005,0.090,-2.095,-0.200,-1.019
0.040,1.000,3.006,-0.008,-1.998,-0.200,-1.000
0.050,1.000,3.006,-0.106,-1.899,-0.200,-0.980
0.060,1.000,3.005,-0.204,-1.800,-0.200,-0.960
0.070,1.000,3.002,-0.302,-1.700,-0.200,-0.940
0.080,1.000,2.999,-0.400,-1.599,-0.200,-0.920
0.090,1.000,2.995,-0.498,-1.497,-0.200,-0.899
0.100,1.000,2.990,-0.596,-1.394,-0.200,-0.879
0.110,1.000,2.984,-0.695,-1.290,-0.200,-0.858
0.120,1.000,2.978,-0.793,-1.185,-0.200,-0.837
0.130,1.000,2.970,-0.891,-1.079,-0.200,-0.816
0.140,1.000,2.961,-0.989,-0.972,-0.200,-0.794
0.150,1.000,2.951,-1.087,-0.864,-0.200,-0.773
0.160,1.000,2.940,-1.185,-0.755,-0.200,-0.751
0.170,1.000,2.928,-1.283,-0.645,-0.200,-0.729
0.180,1.000,2.915,-1.381,-0.534,-0.200,-0.707
0.190,1.000,2.901,-1.479,-0.422,-0.200,-0.684
0.200,1.000,2.887,-1.577,-0.310,-0.200,-0.662
0.210,1.000,2.871,-1.675,-0.196,-0.200,-0.639
0.220,1.000,2.854,-1.773,-0.081,-0.200,-0.616
0.230,1.000,2.836,-1.871,0.035,-0.165,-0.488
0.240,1.000,2.818,-1.969,0.152,-0.013,-0.010
0.250,1.000,2.798,-2.067,0.269,0.200,0.654
0.260,1.000,2.777,-2.013,0.235,0.200,0.647
0.270,1.000,2.757,-1.961,0.204,0.200,0.641
0.280,1.000,2.738,-1.912,0.175,0.200,0.635
0.290,1.000,2.718,-1.866,0.148,0.200,0.630
0.300,1.000,2.700,-1.822,0.123,0.200,0.625
0.310,1.000,2.682,-1.781,0.099,0.200,0.620
0.320,1.000,2.664,-1.742,0.078,0.200,0.616
0.330,1.000,2.646,-1.704,0.058,0.200,0.612
0.340,1.000,2.629,-1.669,0.039,0.200,0.608
0.350,1.000,2.613,-1.635,0.022,0.200,0.604
0.360,1.000,2.596,-1.602,0.006,0.200,0.601
